metro13,metro_title,change_ln_population,not_lbfr_share_prime_change,unemployed_share_prime_change,non_hc_share_prime_change,hc_emp_share_prime_change,manu_share_prime_change,non_manu_share_prime_change,manufacturing_share_prime1980,ln_msa_pop2022,ln_msa_pop1980,medicare_share1980,medicare_share2022,change_medicare_share,ln_aearn1980,ln_aearn2022,change_earnings,college1980,college2022,change_college,healthcare_share_prime2022,healthcare_share_prime1980,change_non_hc_share_lbfr,change_ln_non_hc,non_hc_manu_share_prime_change
39,OH,-.002656,-.07563,-.02863,.05284,.05142,-.07362,.1779,.2495,14.63,14.64,.1164,.196,.0796,10.44,10.74,.3001,.08553,.1814,.09583,.09953,.0481,-.0481,.05335,.12646
40,OK,.003051,-.05563,.007551,.01362,.03446,-.03214,.08022,.1147,14.04,14.04,.1553,.1836,.02836,10.25,10.62,.3759,.1192,.2023,.08309,.08596,.0515,-.03677,.05096,.045759
41,OR,.1973,-.03152,-.03318,.02172,.04298,-.05395,.1187,.1157,13.42,13.23,.125,.2461,.1211,10.36,10.79,.4315,.1115,.2107,.09919,.08858,.0456,-.04604,.1683,.075669996
42,PA,-.1247,-.08803,-.02459,.05988,.05274,-.09116,.2038,.2199,14.12,14.24,.1349,.228,.09304,10.34,10.74,.3904,.08315,.1962,.113,.1046,.05181,-.05467,-.05294,.15104
45,SC,.07337,.01435,-.0003833,-.06772,.05375,-.1511,.1371,.299,13.46,13.39,.1069,.2251,.1182,10.15,10.63,.4832,.09408,.1894,.09528,.08717,.03342,-.06839,.003223,.083383299
47,TN,.2694,-.02342,-.02984,.0005289,.05273,-.1139,.1672,.2645,14.23,13.96,.1326,.2057,.07303,10.13,10.62,.4945,.07175,.163,.09126,.08952,.03679,-.05061,.2755,.11443
48,TX,.162,-.08658,.01154,.04526,.02978,-.03174,.1068,.1098,14.88,14.72,.1529,.1929,.03994,10.25,10.67,.4261,.09508,.1895,.09438,.078,.04823,-.02768,.2685,.077
51,VA,-.0253,-.0473,-.01169,-.001067,.06005,-.122,.181,.2196,13.8,13.83,.127,.2438,.1168,10.19,10.69,.4942,.07695,.1929,.116,.09799,.03794,-.05883,-.03936,.12094
53,WA,.4417,-.04949,-.03081,.03829,.04201,-.0245,.1048,.08772,13.53,13.09,.1233,.241,.1177,10.34,10.88,.5403,.1406,.2715,.1309,.08197,.03996,-.04907,.4314,.062789999
54,WV,-.2429,-.06116,-.01682,.01837,.05961,-.03198,.11,.09706,13.37,13.62,.1267,.229,.1024,10.31,10.65,.3344,.08017,.1821,.1019,.1021,.04246,-.06467,-.1969,.050349999
55,WI,.1405,-.07954,-.02971,.07439,.03486,-.01131,.1206,.1911,14.22,14.08,.1469,.223,.07607,10.35,10.78,.4287,.1012,.2176,.1164,.09201,.05715,-.02832,.2473,.085699998
10420,"Akron, OH",.0328,-.09325,-.02887,.07576,.04636,-.1022,.2243,.236,13.43,13.4,.104,.1916,.08764,10.55,10.87,.3272,.1466,.3343,.1878,.1004,.05406,-.0412,.1161,.17795999
10580,"Albany-Schenectady-Troy, NY",.1182,-.09591,-.004503,.08092,.0195,-.04523,.1456,.1262,13.67,13.56,.1258,.1914,.06558,10.45,11.03,.5821,.1776,.3897,.2121,.08713,.06763,-.01408,.2622,.12614299
10740,"Albuquerque, NM",.5548999999999999,-.06185,-.01366,.02358,.05193,-.0139,.08941,.05615,13.72,13.17,.08143,.1852,.1037,10.36,10.82,.4651,.1855,.3238,.1383,.1084,.05646,-.05598,.585,.03748
10900,"Allentown-Bethlehem-Easton, PA-NJ",.2863,-.0798,.003178,.009853,.06677,-.1941,.2707,.3001,13.65,13.36,.1294,.1891,.05976,10.52,10.91,.3879,.1232,.3023,.1791,.1183,.05154,-.06341,.3374,.203952
12060,"Atlanta-Sandy Springs-Roswell, GA",.966,-.06392,-.001914,.02828,.03756,-.06942,.1353,.1405,15.63,14.66,.08101,.1343,.05334,10.45,10.96,.5104,.1773,.376,.1987,.08368,.04612,-.03269,1.025,.097694002
12260,"Augusta-Richmond County, GA-SC",.4434,-.04714,.002912,.03788,.006346,-.1011,.1453,.1929,13.32,12.87,.08709,.1745,.08738,10.26,10.8,.5405,.1215,.2671,.1456,.08759,.08124,-.0156,.4645,.138982
12420,"Austin-Round Rock, TX",1.403,-.05963,-.000939,.04089,.01968,-.03155,.09211,.09743,14.68,13.28,.08331,.1187,.03537,10.3,11.08,.7822,.2491,.4742,.225,.07485,.05517,-.01808,1.537,.072439
12540,"Bakersfield, CA",.7917,-.02463,.000463,-.009111,.03328,-.001514,.02568,.04898,13.7,12.91,.09671,.1187,.02201,10.4,10.73,.3245,.1064,.1703,.06397,.0738,.04052,-.03154,.7736,-.0075989999
12580,"Baltimore-Columbia-Towson, MD",.2337,-.09094,-.01301,.06349,.04045,-.0813,.1852,.1254,14.84,14.6,.1009,.1681,.06711,10.53,11.08,.5508999999999999,.1565,.4099,.2534,.1069,.06644,-.03688,.3019,.14480001
12940,"Baton Rouge, LA",.3304,-.1181,.003845,.05437,.05986,-.04987,.1641,.126,13.62,13.29,.07554,.153,.07741,10.42,10.8,.3854,.1618,.276,.1142,.1064,.04655,-.05049,.4593,.104265
13820,"Birmingham-Hoover, AL",.2132,-.08642,-.01117,.0517,.04589,-.06179,.1594,.138,13.96,13.74,.1176,.1739,.05628,10.4,10.84,.432,.1347,.3196,.185,.1106,.06471,-.04022,.31,.11349
14260,"Boise City, ID",1.046,-.0475,-.03575,.02485,.0584,-.03283,.1161,.1008,13.59,12.54,.09843,.1583,.05983,10.36,10.87,.5153,.1627,.3406,.1779,.1105,.05207,-.06179,1.068,.05768
14460,"Boston-Cambridge-Newton, MA-NH",.1855,-.09157,-.002646,.06051,.0337,-.09221,.1864,.1696,15.37,15.19,.1201,.1723,.05221,10.53,11.23,.7059,.2116,.4827,.2711,.1088,.07511,-.02839,.2946,.15272599
14860,"Bridgeport-Stamford-Norwalk, CT",.1432,-.06458,.007954,.0236,.03302,-.1683,.2249,.2321,13.74,13.6,.1139,.1683,.05441,10.72,11.27,.5483,.2377,.4675,.2299,.08611,.05309,-.03178,.1954,.19190601
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",-.09619,-.1011,-.03155,.09091,.04174,-.1021,.2348,.1955,13.94,14.03,.1234,.1957,.07232,10.54,10.93,.387,.1394,.3419,.2025,.1062,.06443,-.03387,-.001291,.19301
15980,"Cape Coral-Fort Myers, FL",1.372,-.06977,-.001408,.02985,.04132,-.009275,.08045,.04229,13.6,12.23,.2235,.2928,.06934,10.32,10.78,.4528,.125,.2967,.1716,.1027,.06136,-.03294,1.467,.039133001
16700,"Charleston-North Charleston, SC",.6367,-.08604,-.0176,.06671,.03692,-.05233,.156,.1335,13.61,12.97,.0687,.1674,.09871,10.28,10.93,.6453,.1343,.3772,.2429,.09611,.05918,-.03666,.7226,.11905
16740,"Charlotte-Concord-Gastonia, NC-SC",.8633999999999999,-.0358,-.001507,-.005503,.04281,-.1811,.2184,.274,14.81,13.94,.09764,.1448,.04715,10.34,10.95,.605,.1287,.3729,.2442,.08282,.04001,-.04259,.8788,.175597
16980,"Chicago-Naperville-Elgin, IL-IN-WI",.1436,-.08198,-.007085,.05823,.03084,-.1019,.1909,.1927,16.05,15.9,.09862,.1601,.0615,10.65,11.02,.3723,.1657,.3772,.2116,.0874,.05657,-.0296,.2197,.160125
17140,"Cincinnati, OH-KY-IN",.2341,-.09331,-.01976,.05874,.05433,-.08801,.2011,.2067,14.6,14.37,.1066,.1644,.0578,10.52,10.95,.4277,.1418,.3387,.1969,.111,.05664,-.05058,.3284,.14675
17460,"Cleveland-Elyria, OH",-.07241,-.09082,-.01015,.03231,.06866,-.1122,.2132,.2228,14.52,14.59,.1132,.1966,.0834,10.62,10.93,.3064,.1416,.3347,.1931,.1318,.06309,-.06334,-.03771,.14451
17820,"Colorado Springs, CO",.851,-.07755,-.01259,.04875,.04139,-.04459,.1347,.09305,13.52,12.67,.06736,.1469,.07953,10.28,10.93,.6455,.1809,.3862,.2053,.08656,.04517,-.04622,.8743,.093340002
17900,"Columbia, SC",.4971,-.054,.005334,.01336,.03531,-.06913,.1178,.1475,13.62,13.12,.07951,.1618,.08224,10.28,10.78,.4972,.1785,.3322,.1537,.09832,.06301,-.03186,.5153,.082486004
18140,"Columbus, OH",.4658,-.09309,-.01046,.05068,.05287,-.08916,.1927,.1624,14.56,14.1,.09094,.1445,.05355,10.46,10.96,.5003,.1666,.3637,.1971,.1066,.05373,-.0463,.5451,.13984001
19100,"Dallas-Fort Worth-Arlington, TX",.9601,-.04034,.009754,-.009622,.04021,-.1065,.137,.1753,15.89,14.93,.084,.1216,.03759,10.49,10.94,.446,.1861,.3535,.1674,.08474,.04453,-.03716,.9743000000000001,.096876003
19380,"Dayton, OH",-.003959,-.0807,-.02559,.0448,.06149,-.08418,.1905,.192,13.58,13.58,.09519,.1877,.09251,10.55,10.89,.3459,.1508,.3104,.1596,.1197,.05825,-.05073,.04264,.12898
19660,"Deltona-Daytona Beach-Ormond Beach, FL",.9361,-.08819,-.003747,.04549,.04644,-.03481,.1267,.07328,13.44,12.5,.2213,.2653,.04397,10.2,10.77,.5705,.1253,.2638,.1385,.1063,.05986,-.04184,1.057,.080306999
19740,"Denver-Aurora-Lakewood, CO",.6843,-.07388,-.001681,.03893,.03663,-.0461,.1217,.1078,14.87,14.19,.07898,.14,.06107,10.57,11.11,.537,.2221,.4494,.2273,.09419,.05755,-.03364,.7598,.085031003
19780,"Des Moines-West Des Moines, IA",.5512,-.06164,-.006163,.05264,.01516,-.02002,.08783,.1011,13.43,12.88,.1098,.1407,.03084,10.52,11,.4823,.1631,.3845,.2214,.08037,.06521,-.00813,.6287,.072663002
19820,"Detroit-Warren-Dearborn, MI",-.01178,-.0777,-.03486,.07394,.03861,-.06734,.1799,.2238,15.27,15.29,.09514,.1766,.08145,10.7,10.96,.2536,.1303,.3158,.1855,.09673,.05811,-.03779,.04831,.14128999
21340,"El Paso, TX",.5758,-.07321,-.002337,.03501,.04053,-.07966,.1552,.125,13.66,13.09,.06595,.13,.06406,10.19,10.59,.4065,.126,.2317,.1056,.08513,.0446,-.04048,.6714,.114677
22220,"Fayetteville-Springdale-Rogers, AR-MO",1.053,-.07341,-.01194,.06338,.02196,-.08702,.1724,.1805,13.28,12.23,.1326,.1323,-.0002706,10.15,10.82,.6787,.1395,.3128,.1732,.06889,.04693,-.02041,1.211,.15041
23420,"Fresno, CA",.6582,-.05106,-.01152,.04424,.01834,-.02655,.08913,.08046,13.81,13.15,.09999,.1276,.02765,10.36,10.82,.4571,.1426,.214,.07144,.07241,.05407,-.01842,.6909,.07079
24340,"Grand Rapids-Wyoming, MI",.4271,-.08188,-.02749,.04547,.06389,-.0664,.1758,.2366,13.88,13.45,.09979,.1586,.05885,10.55,10.89,.3468,.1355,.3259,.1903,.118,.05407,-.05111,.4876,.11188
24660,"Greensboro-High Point, NC",.4276,-.003719,.00144,-.05904,.06131,-.1762,.1784,.2991,13.53,13.11,.1028,.1729,.07011,10.33,10.76,.433,.1489,.2981,.1492,.09954,.03823,-.06173,.3532,.117169
24860,"Greenville-Anderson-Mauldin, SC",.5243,-.02937,.002066,-.02352,.05082,-.1739,.2012,.3097,13.75,13.22,.09895,.1766,.07761,10.29,10.83,.532,.1288,.3201,.1913,.0891,.03828,-.05044,.5079,.15038399
25420,"Harrisburg-Carlisle, PA",.267,-.07024,-.003307,.006224,.06733,-.09094,.1645,.1485,13.28,13.01,.1162,.189,.07286,10.5,10.93,.4338,.1473,.3417,.1944,.1217,.05442,-.0545,.27,.097157001
25540,"Hartford-West Hartford-East Hartford, CT",.05256,-.07291,.005982,.02171,.04522,-.115,.182,.213,13.92,13.87,.1138,.186,.0722,10.56,11.08,.5266999999999999,.1906,.4004,.2098,.1115,.06625,-.03888,.09108,.13670801
26420,"Houston-The Woodlands-Sugar Land, TX",.8387,-.02708,.01475,-.01872,.03104,-.07093,.08325,.1438,15.8,14.96,.06391,.1222,.05828,10.59,10.91,.3194,.1935,.3196,.1261,.0802,.04916,-.03277,.8143,.052220002
26900,"Indianapolis-Carmel-Anderson, IN",.4441,-.07034,-.01941,.04072,.04903,-.1021,.1919,.2037,14.56,14.11,.09942,.147,.04762,10.51,10.94,.4264,.1405,.3525,.212,.1088,.05972,-.04464,.505,.14282
27260,"Jacksonville, FL",.8028,-.08684,-.00473,.04395,.04762,-.03694,.1285,.0765,14.31,13.51,.09635,.1716,.07521,10.37,10.9,.5285,.1264,.3356,.2092,.09826,.05064,-.04278,.8772,.08089
28140,"Kansas City, MO-KS",.3859,-.06891,-.008737,.03603,.04162,-.06425,.1419,.1381,14.59,14.21,.1079,.1594,.05149,10.52,10.93,.4109,.1627,.3633,.2006,.102,.06039,-.03424,.4353,.100277
28940,"Knoxville, TN",.381,-.07231,-.02425,.04502,.05154,-.06951,.1661,.1576,13.72,13.34,.1139,.1898,.07587,10.31,10.82,.5124,.1463,.2944,.1481,.1024,.05086,-.04749,.4383,.11453
29460,"Lakeland-Winter Haven, FL",.8746,-.05754,-.002038,.02803,.03155,-.05532,.1149,.1066,13.56,12.68,.1429,.1959,.053,10.24,10.65,.417,.1063,.2075,.1013,.07873,.04719,-.0316,.9188,.083347999
29820,"Las Vegas-Henderson-Paradise, NV",1.605,-.006327,.0006502,-.02106,.02674,.002055,.003622,.027,14.65,13.05,.07563,.1575,.08182,10.45,10.78,.3318,.1154,.2418,.1264,.06449,.03775,-.03199,1.534,-.0231182
30780,"Little Rock-North Little Rock-Conway, AR",.4051,-.01282,-.001746,-.04659,.06116,-.08179,.09637,.1373,13.52,13.11,.1004,.1656,.06522,10.36,10.8,.4363,.1491,.2944,.1452,.1338,.07263,-.05273,.3869,.035195999
31080,"Los Angeles-Long Beach-Anaheim, CA",.2941,-.0503,.004009,.02229,.024,-.1168,.1631,.1886,16.35,16.06,.09551,.1529,.05744,10.56,10.98,.4243,.1793,.3443,.165,.08024,.05624,-.02456,.3393,.139091
31140,"Louisville/Jefferson County, KY-IN",.2343,-.09499,-.01631,.06004,.05127,-.08792,.1992,.1991,14.07,13.84,.1051,.1709,.06573,10.46,10.87,.4059,.1231,.3189,.1958,.1054,.05416,-.0369,.3361,.14794999
31540,"Madison, WI",.4719,-.06563,-.0195,.05755,.02758,.001015,.08411,.0954,13.41,12.94,.09633,.162,.06564,10.46,11.03,.5719,.2476,.4648,.2172,.1083,.08071,-.02288,.5271,.056535002
32580,"McAllen-Edinburg-Mission, TX",1.136,-.06514,-.006263,.0103,.06111,-.03483,.1062,.07942,13.69,12.55,.09164,.1144,.02281,9.957000000000001,10.55,.5919,.09872,.1797,.08099,.09179,.03069,-.07689,1.223,.045123
32820,"Memphis, TN-MS-AR",.2701,-.06104,-.00734,.03051,.03787,-.04761,.116,.1272,14.09,13.82,.09528,.1526,.05737,10.34,10.79,.4519,.1319,.2866,.1548,.1008,.06296,-.04176,.344,.078120001
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",.7625999999999999,-.07389,.01024,.02039,.04326,-.05196,.1156,.08875,15.04,14.28,.2243,.2094,-.01492,10.45,10.86,.4145,.1516,.356,.2043,.1023,.05899,-.04157,.894,.072350003
33340,"Milwaukee-Waukesha-West Allis, WI",.09418,-.06403,-.01093,.03605,.03891,-.1004,.1754,.2428,14.24,14.15,.111,.1709,.05992,10.64,10.96,.3185,.1597,.3581,.1983,.1098,.07088,-.0348,.1223,.13644999
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",.4786,-.07131,-.003267,.0355,.03907,-.06273,.1373,.1805,15.11,14.63,.09701,.1537,.05665,10.62,11.08,.4644,.1973,.4136,.2163,.1049,.06581,-.02855,.5227000000000001,.098237
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",.7472,-.07756,-.01517,.0511,.04163,-.08061,.1733,.1573,14.53,13.78,.1074,.1416,.03426,10.35,10.92,.5718,.1498,.3755,.2257,.1042,.06258,-.03973,.8361,.13170999
35300,"New Haven-Milford, CT",.2661,-.04837,.005436,-.009332,.05226,-.1318,.1747,.2212,13.81,13.54,.1271,.1845,.0574,10.51,11.04,.5309,.1709,.3446,.1737,.1255,.0732,-.04955,.2941,.122474
35380,"New Orleans-Metairie, LA",-.06206,-.1017,.008169,.03937,.0542,-.03724,.1308,.08838,14.02,14.08,.09039,.179,.08857,10.43,10.83,.3922,.1493,.3167,.1674,.1103,.05613,-.04937,.01267,.076571003
35620,"New York-Newark-Jersey City, NY-NJ-PA",.1647,-.09825,-.000932,.0612,.03798,-.08746,.1866,.129,16.81,16.64,.1216,.1707,.04905,10.57,11.13,.5568,.1828,.4085,.2257,.102,.06402,-.04196,.2518,.148662
35840,"North Port-Sarasota-Bradenton, FL",.9173,-.05585,-.0007031,.03469,.02186,-.02357,.08012,.08,13.68,12.77,.2872,.3321,.04497,10.33,10.88,.5491,.1486,.3631,.2145,.09056,.0687,-.02025,1.051,.058263101
36260,"Ogden-Clearfield, UT",.766,-.07454,-.01806,.05309,.03951,-.008324,.1009,.1044,13.47,12.7,.06916,.1147,.0455,10.44,10.97,.53,.1546,.3003,.1456,.08307,.04356,-.03922,.9151,.061414
36420,"Oklahoma City, OK",.4926,-.0425,.0083,.007053,.02715,-.06072,.09492,.1089,14.17,13.68,.1004,.1486,.04815,10.43,10.8,.3717,.1759,.3022,.1263,.08519,.05804,-.02499,.533,.067769997
36540,"Omaha-Council Bluffs, NE-IA",.3832,-.07197,-.01013,.05454,.02756,-.03823,.1203,.1024,13.77,13.39,.1014,.1476,.04618,10.49,10.93,.4454,.1624,.3614,.199,.09922,.07166,-.01947,.4795,.092770003
36740,"Orlando-Kissimmee-Sanford, FL",1.215,-.05782,-.0002768,.0191,.039,-.05515,.1132,.09085,14.81,13.6,.128,.1572,.02913,10.31,10.84,.5227000000000001,.1448,.3375,.1927,.08974,.05074,-.04414,1.277,.074246801
37100,"Oxnard-Thousand Oaks-Ventura, CA",.4379,-.06762,-.001524,.03343,.03572,-.05782,.127,.135,13.62,13.18,.08249,.1739,.09137,10.57,11,.4269,.1599,.3457,.1858,.08834,.05262,-.03328,.4911,.091243997
37340,"Palm Bay-Melbourne-Titusville, FL",.8241000000000001,-.0603,-.0007404,.011,.05004,-.06786,.1289,.1633,13.34,12.52,.1271,.2453,.1182,10.41,10.9,.4864,.1563,.3342,.1779,.09128,.04123,-.05797,.8273,.078860402
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",.1483,-.1085,-.009918,.06292,.0555,-.09189,.2103,.1615,15.62,15.47,.1148,.172,.05713,10.53,11.04,.5194,.1591,.394,.2349,.1183,.0628,-.05161,.2529,.154808
38060,"Phoenix-Mesa-Scottsdale, AZ",1.125,-.06804,-.004999,.03759,.03545,-.07029,.1433,.1302,15.41,14.29,.115,.1655,.05054,10.44,10.93,.4828,.1638,.3159,.1521,.08522,.04976,-.03597,1.201,.107879
38300,"Pittsburgh, PA",-.1473,-.1447,-.01088,.09253,.06309,-.09695,.2526,.1829,14.64,14.79,.1325,.2152,.08274,10.58,10.96,.386,.1331,.359,.2259,.1231,.06004,-.05616,-.0271,.18944
38900,"Portland-Vancouver-Hillsboro, OR-WA",.6089,-.06513,-.01245,.04321,.03436,-.05754,.1351,.1564,14.72,14.11,.1096,.1626,.05307,10.53,11.06,.5308,.1815,.3831,.2015,.09166,.0573,-.02883,.694,.10076
39300,"Providence-Warwick, RI-MA",.1278,-.06483,-.01279,.03287,.04475,-.1666,.2442,.2529,14.3,14.17,.1328,.1844,.05159,10.36,11,.6335,.134,.3439,.2099,.1097,.06496,-.04434,.2054,.19947
39340,"Provo-Orem, UT",1.141,-.1208,-.0162,.1108,.02617,-.06869,.2057,.141,13.46,12.32,.06261,.08146,.01885,10.22,10.95,.7216,.2137,.3365,.1228,.0711,.04492,-.01727,1.444,.17952
39580,"Raleigh, NC",1.289,-.04256,-.004957,.0113,.03622,-.08465,.1322,.1646,14.19,12.9,.08383,.1339,.05006,10.33,11.06,.7229,.2028,.4641,.2614,.08385,.04763,-.03969,1.319,.095946997
40060,"Richmond, VA",.4948,-.08803,.001034,.05689,.03011,-.09084,.1778,.1512,14.1,13.6,.09954,.1695,.07001,10.43,10.97,.5427,.1687,.3816,.2129,.09472,.06461,-.03005,.569,.147726
40140,"Riverside-San Bernardino-Ontario, CA",1.081,-.05937,-.001786,.03824,.02292,-.06195,.1231,.1189,15.34,14.26,.1201,.1387,.01858,10.48,10.84,.364,.1201,.2145,.09444,.07928,.05637,-.01937,1.187,.100186
40380,"Rochester, NY",.0445,-.06735,-.006236,.01873,.05486,-.1903,.2639,.2728,13.85,13.81,.1109,.197,.08614,10.56,10.93,.3711,.1767,.3453,.1686,.1222,.06731,-.05032,.07471,.20902599
40900,"Sacramento--Roseville--Arden-Arcade, CA",.7688,-.06413,-.0214,.04333,.04221,.002034,.0835,.04854,14.68,13.91,.09572,.1659,.07019,10.5,11.03,.5329,.184,.3282,.1442,.09323,.05102,-.04104,.7771,.041285999
41180,"St. Louis, MO-IL",.09785,-.09385,-.01877,.06211,.05051,-.08659,.1992,.1764,14.82,14.73,.1186,.179,.0604,10.54,10.94,.3996,.1419,.3544,.2125,.1132,.06265,-.04041,.1786,.1487
41620,"Salt Lake City, UT",.6612,-.07918,-.01177,.0511,.03985,-.0371,.1281,.1189,14.04,13.38,.07448,.1183,.04379,10.48,10.95,.4741,.1912,.3331,.1419,.09069,.05084,-.03334,.8299,.088200003
41700,"San Antonio-New Braunfels, TX",.8145,-.07831,.004249,.04452,.02954,-.02968,.1037,.07816,14.77,13.96,.09326,.1371,.04384,10.27,10.78,.5058,.1376,.2917,.1541,.0891,.05956,-.02945,.9287,.074201003
41740,"San Diego-Carlsbad, CA",.5291,-.07414,-.005631,.0485,.03128,-.02781,.1076,.1081,14.97,14.44,.1025,.156,.05349,10.42,11.06,.6395,.1859,.3926,.2067,.08494,.05367,-.03579,.5724,.076301001
41860,"San Francisco-Oakland-Hayward, CA",.3218,-.06281,-.005039,.04325,.0246,-.04417,.112,.1052,15.32,14.99,.1108,.1731,.06224,10.65,11.38,.7353,.2455,.4994,.2539,.08641,.06181,-.02207,.3589,.087419003
41940,"San Jose-Sunnyvale-Santa Clara, CA",.3626,-.04292,-.00183,.02686,.01789,-.1607,.2054,.2866,14.46,14.09,.07464,.149,.07433,10.67,11.47,.7986,.2389,.5127,.2739,.06637,.04848,-.02197,.3751,.18756001
42660,"Seattle-Tacoma-Bellevue, WA",.6381,-.06195,-.008814,.04791,.02286,-.084,.1548,.1559,15.19,14.55,.09765,.1431,.04545,10.59,11.26,.6642,.202,.4368,.2347,.07802,.05517,-.02492,.711,.13190401
